number of descriptions	1 dependency parsing	1 dependency reasoning	1 dependency total	2 dependencies parsing	2 dependencies reasoning	2 dependencies total	3 dependencies parsing	3 dependencies reasoning	3 dependencies total	parsing with dummies	reasoning with dummies	total with dummies
2 (AVG)	38.9	15.1	54.0	39.5	26.5	66.0	39.4	15.7	55.1	62.7	32.0	94.7
-	48.0	4.0	52.0	35.0	24.0	59.0	35.0	11.0	46.0	59.0	19.0	78.0
-	44.0	10.0	54.0	34.0	20.0	54.0	39.0	17.0	56.0	66.0	16.0	82.0
-	42.0	12.0	54.0	35.0	22.0	57.0	42.0	15.0	57.0	56.0	22.0	78.0
-	35.0	29.0	64.0	38.0	18.0	56.0	44.0	17.0	61.0	57.0	25.0	82.0
-	52.0	6.0	58.0	40.0	25.0	65.0	34.0	24.0	58.0	66.0	23.0	89.0
-	44.0	4.0	48.0	42.0	15.0	57.0	38.0	13.0	51.0	70.0	26.0	96.0
-	42.0	12.0	54.0	45.0	6.0	51.0	41.0	9.0	50.0	70.0	27.0	97.0
-	35.0	21.0	56.0	44.0	7.0	51.0	33.0	27.0	60.0	59.0	15.0	74.0
-	38.0	14.0	52.0	34.0	18.0	52.0	40.0	23.0	63.0	81.0	16.0	97.0
-	41.0	13.0	54.0	35.0	11.0	46.0	34.0	7.0	41.0	66.0	13.0	79.0
-	36.0	17.0	53.0	43.0	26.0	69.0	34.0	29.0	63.0	66.0	230.0	296.0
-	40.0	8.0	48.0	37.0	20.0	57.0	39.0	11.0	50.0	59.0	218.0	277.0
-	39.0	22.0	61.0	35.0	32.0	67.0	33.0	17.0	50.0	70.0	35.0	105.0
-	44.0	52.0	96.0	43.0	7.0	50.0	43.0	5.0	48.0	58.0	34.0	92.0
-	42.0	4.0	46.0	37.0	14.0	51.0	43.0	30.0	73.0	67.0	37.0	104.0
-	43.0	7.0	50.0	51.0	19.0	70.0	34.0	23.0	57.0	73.0	14.0	87.0
-	40.0	10.0	50.0	38.0	15.0	53.0	47.0	8.0	55.0	62.0	14.0	76.0
-	42.0	5.0	47.0	39.0	10.0	49.0	48.0	6.0	54.0	58.0	29.0	87.0
-	45.0	6.0	51.0	44.0	309.0	353.0	36.0	19.0	55.0	52.0	27.0	79.0
-	42.0	25.0	67.0	37.0	100.0	137.0	43.0	2.0	45.0	56.0	26.0	82.0
-	37.0	14.0	51.0	43.0	19.0	62.0	43.0	2.0	45.0	60.0	25.0	85.0
-	35.0	29.0	64.0	41.0	26.0	67.0	42.0	23.0	65.0	58.0	29.0	87.0
-	35.0	16.0	51.0	34.0	119.0	153.0	43.0	14.0	57.0	58.0	43.0	101.0
-	38.0	12.0	50.0	35.0	33.0	68.0	35.0	32.0	67.0	53.0	33.0	86.0
-	34.0	15.0	49.0	42.0	8.0	50.0	39.0	2.0	41.0	56.0	29.0	85.0
-	33.0	29.0	62.0	44.0	19.0	63.0	39.0	24.0	63.0	66.0	10.0	76.0
-	34.0	6.0	40.0	35.0	25.0	60.0	39.0	8.0	47.0	64.0	26.0	90.0
-	40.0	10.0	50.0	42.0	12.0	54.0	44.0	11.0	55.0	72.0	7.0	79.0
-	34.0	16.0	50.0	40.0	23.0	63.0	34.0	25.0	59.0	52.0	23.0	75.0
-	33.0	19.0	52.0	41.0	15.0	56.0	42.0	14.0	56.0	59.0	17.0	76.0
-	34.0	19.0	53.0	34.0	25.0	59.0	42.0	17.0	59.0	74.0	23.0	97.0
-	33.0	6.0	39.0	43.0	18.0	61.0	40.0	8.0	48.0	67.0	12.0	79.0
-	41.0	25.0	66.0	41.0	17.0	58.0	42.0	12.0	54.0	63.0	27.0	90.0
-	34.0	13.0	47.0	34.0	26.0	60.0	40.0	10.0	50.0	60.0	19.0	79.0
-	34.0	25.0	59.0	35.0	27.0	62.0	40.0	15.0	55.0	53.0	41.0	94.0
-	33.0	16.0	49.0	46.0	26.0	72.0	48.0	10.0	58.0	67.0	22.0	89.0
-	40.0	14.0	54.0	44.0	5.0	49.0	35.0	20.0	55.0	54.0	49.0	103.0
-	46.0	4.0	50.0	40.0	15.0	55.0	40.0	6.0	46.0	71.0	15.0	86.0
-	38.0	9.0	47.0	38.0	2.0	40.0	39.0	21.0	60.0	68.0	18.0	86.0
-	33.0	28.0	61.0	34.0	19.0	53.0	41.0	15.0	56.0	70.0	15.0	85.0
-	41.0	12.0	53.0	42.0	10.0	52.0	34.0	15.0	49.0	52.0	31.0	83.0
-	33.0	15.0	48.0	40.0	14.0	54.0	35.0	28.0	63.0	53.0	26.0	79.0
-	33.0	24.0	57.0	34.0	11.0	45.0	35.0	22.0	57.0	69.0	23.0	92.0
-	42.0	3.0	45.0	45.0	5.0	50.0	41.0	15.0	56.0	68.0	16.0	84.0
-	37.0	31.0	68.0	34.0	17.0	51.0	43.0	16.0	59.0	67.0	1.0	68.0
-	44.0	18.0	62.0	44.0	10.0	54.0	35.0	11.0	46.0	53.0	54.0	107.0
-	37.0	18.0	55.0	35.0	10.0	45.0	34.0	22.0	56.0	65.0	23.0	88.0
-	40.0	10.0	50.0	34.0	24.0	58.0	38.0	29.0	67.0	72.0	26.0	98.0
-	39.0	3.0	42.0	51.0	2.0	53.0	45.0	15.0	60.0	61.0	28.0	89.0
-	44.0	16.0	60.0	45.0	23.0	68.0	43.0	8.0	51.0	60.0	23.0	83.0
4 (AVG)	39.8	16.5	56.4	75.2	-13.8	61.4	41.1	29.5	70.7	63.1	33.9	97.0
-	47.0	17.0	64.0	47.0	28.0	75.0	36.0	34.0	70.0	67.0	17.0	84.0
-	36.0	22.0	58.0	40.0	7.0	47.0	46.0	8.0	54.0	54.0	34.0	88.0
-	35.0	20.0	55.0	910.0	-845.0	65.0	40.0	25.0	65.0	61.0	22.0	83.0
-	35.0	21.0	56.0	59.0	-10.0	49.0	47.0	34.0	81.0	58.0	19.0	77.0
-	35.0	15.0	50.0	174.0	-115.0	59.0	37.0	20.0	57.0	68.0	33.0	101.0
-	52.0	5.0	57.0	39.0	21.0	60.0	44.0	14.0	58.0	64.0	27.0	91.0
-	35.0	28.0	63.0	35.0	11.0	46.0	41.0	24.0	65.0	62.0	627.0	689.0
-	44.0	8.0	52.0	35.0	25.0	60.0	39.0	21.0	60.0	66.0	26.0	92.0
-	37.0	14.0	51.0	35.0	14.0	49.0	36.0	33.0	69.0	58.0	27.0	85.0
-	42.0	12.0	54.0	161.0	-112.0	49.0	40.0	10.0	50.0	57.0	46.0	103.0
-	43.0	18.0	61.0	71.0	-31.0	40.0	43.0	15.0	58.0	55.0	16.0	71.0
-	40.0	15.0	55.0	53.0	3.0	56.0	43.0	8.0	51.0	74.0	1.0	75.0
-	36.0	17.0	53.0	339.0	-296.0	43.0	35.0	29.0	64.0	68.0	6.0	74.0
-	37.0	18.0	55.0	38.0	9.0	47.0	44.0	20.0	64.0	57.0	30.0	87.0
-	36.0	21.0	57.0	66.0	-18.0	48.0	46.0	30.0	76.0	54.0	51.0	105.0
-	36.0	28.0	64.0	131.0	-85.0	46.0	37.0	26.0	63.0	61.0	23.0	84.0
-	43.0	.0	43.0	35.0	6.0	41.0	47.0	19.0	66.0	69.0	18.0	87.0
-	50.0	1.0	51.0	106.0	-46.0	60.0	37.0	23.0	60.0	70.0	20.0	90.0
-	46.0	8.0	54.0	93.0	-30.0	63.0	41.0	11.0	52.0	69.0	13.0	82.0
-	44.0	17.0	61.0	47.0	12.0	59.0	38.0	25.0	63.0	66.0	16.0	82.0
-	36.0	26.0	62.0	45.0	15.0	60.0	37.0	401.0	438.0	58.0	40.0	98.0
-	45.0	-2.0	43.0	44.0	2.0	46.0	43.0	55.0	98.0	69.0	15.0	84.0
-	36.0	12.0	48.0	40.0	9.0	49.0	44.0	39.0	83.0	55.0	32.0	87.0
-	36.0	10.0	46.0	36.0	21.0	57.0	43.0	24.0	67.0	62.0	24.0	86.0
-	51.0	2.0	53.0	36.0	23.0	59.0	45.0	32.0	77.0	69.0	16.0	85.0
-	44.0	5.0	49.0	36.0	311.0	347.0	46.0	22.0	68.0	67.0	-3.0	64.0
-	35.0	9.0	44.0	37.0	22.0	59.0	37.0	23.0	60.0	61.0	23.0	84.0
-	41.0	25.0	66.0	36.0	49.0	85.0	40.0	21.0	61.0	59.0	12.0	71.0
-	35.0	19.0	54.0	44.0	24.0	68.0	45.0	12.0	57.0	60.0	23.0	83.0
-	36.0	19.0	55.0	46.0	17.0	63.0	37.0	22.0	59.0	62.0	29.0	91.0
-	35.0	25.0	60.0	44.0	15.0	59.0	41.0	28.0	69.0	65.0	27.0	92.0
-	36.0	25.0	61.0	78.0	-33.0	45.0	39.0	38.0	77.0	65.0	15.0	80.0
-	41.0	10.0	51.0	47.0	.0	47.0	41.0	30.0	71.0	67.0	16.0	83.0
-	35.0	32.0	67.0	55.0	-2.0	53.0	42.0	28.0	70.0	70.0	18.0	88.0
-	45.0	10.0	55.0	37.0	19.0	56.0	44.0	15.0	59.0	63.0	37.0	100.0
-	37.0	20.0	57.0	41.0	23.0	64.0	44.0	15.0	59.0	62.0	21.0	83.0
-	45.0	19.0	64.0	36.0	29.0	65.0	46.0	13.0	59.0	61.0	16.0	77.0
-	46.0	1.0	47.0	36.0	22.0	58.0	44.0	32.0	76.0	63.0	23.0	86.0
-	41.0	21.0	62.0	38.0	9.0	47.0	38.0	21.0	59.0	55.0	28.0	83.0
-	36.0	35.0	71.0	39.0	13.0	52.0	41.0	13.0	54.0	65.0	32.0	97.0
-	35.0	34.0	69.0	48.0	8.0	56.0	36.0	28.0	64.0	64.0	17.0	81.0
-	39.0	14.0	53.0	36.0	25.0	61.0	45.0	14.0	59.0	64.0	21.0	85.0
-	51.0	14.0	65.0	42.0	4.0	46.0	37.0	27.0	64.0	63.0	33.0	96.0
-	36.0	26.0	62.0	36.0	24.0	60.0	43.0	11.0	54.0	65.0	15.0	80.0
-	35.0	27.0	62.0	38.0	8.0	46.0	37.0	22.0	59.0	61.0	9.0	70.0
-	35.0	16.0	51.0	47.0	32.0	79.0	46.0	7.0	53.0	69.0	20.0	89.0
-	44.0	9.0	53.0	44.0	12.0	56.0	39.0	9.0	48.0	55.0	22.0	77.0
-	36.0	27.0	63.0	35.0	24.0	59.0	37.0	11.0	48.0	69.0	12.0	81.0
-	45.0	3.0	48.0	36.0	22.0	58.0	37.0	28.0	65.0	59.0	15.0	74.0
-	35.0	29.0	64.0	35.0	15.0	50.0	46.0	7.0	53.0	71.0	14.0	85.0
8 (AVG)	41.8	19.3	61.1	44.6	60.7	105.3	50.6	18.2	68.8	72.3	25.4	97.7
-	38.0	24.0	62.0	48.0	11.0	59.0	52.0	17.0	69.0	80.0	-4.0	76.0
-	43.0	20.0	63.0	51.0	22.0	73.0	48.0	22.0	70.0	66.0	17.0	83.0
-	37.0	26.0	63.0	39.0	20.0	59.0	48.0	20.0	68.0	72.0	.0	72.0
-	40.0	24.0	64.0	38.0	24.0	62.0	44.0	37.0	81.0	59.0	19.0	78.0
-	41.0	17.0	58.0	39.0	42.0	81.0	46.0	22.0	68.0	61.0	29.0	90.0
-	49.0	2.0	51.0	42.0	30.0	72.0	40.0	25.0	65.0	64.0	37.0	101.0
-	38.0	23.0	61.0	50.0	4.0	54.0	59.0	.0	59.0	70.0	13.0	83.0
-	44.0	21.0	65.0	49.0	22.0	71.0	46.0	21.0	67.0	80.0	2.0	82.0
-	37.0	27.0	64.0	50.0	9.0	59.0	50.0	5.0	55.0	65.0	39.0	104.0
-	39.0	23.0	62.0	44.0	19.0	63.0	45.0	27.0	72.0	65.0	20.0	85.0
-	44.0	18.0	62.0	47.0	12.0	59.0	44.0	39.0	83.0	62.0	20.0	82.0
-	48.0	22.0	70.0	51.0	15.0	66.0	40.0	37.0	77.0	72.0	9.0	81.0
-	38.0	13.0	51.0	43.0	20.0	63.0	47.0	23.0	70.0	243.0	-156.0	87.0
-	41.0	22.0	63.0	43.0	35.0	78.0	48.0	41.0	89.0	118.0	-36.0	82.0
-	47.0	8.0	55.0	40.0	38.0	78.0	40.0	32.0	72.0	75.0	5.0	80.0
-	39.0	32.0	71.0	44.0	31.0	75.0	40.0	23.0	63.0	132.0	-55.0	77.0
-	41.0	24.0	65.0	45.0	19.0	64.0	46.0	20.0	66.0	65.0	33.0	98.0
-	40.0	22.0	62.0	49.0	18.0	67.0	50.0	24.0	74.0	74.0	23.0	97.0
-	44.0	20.0	64.0	41.0	18.0	59.0	42.0	27.0	69.0	72.0	15.0	87.0
-	48.0	14.0	62.0	48.0	20.0	68.0	45.0	27.0	72.0	63.0	7.0	70.0
-	48.0	4.0	52.0	49.0	11.0	60.0	44.0	15.0	59.0	74.0	16.0	90.0
-	47.0	12.0	59.0	45.0	8.0	53.0	40.0	31.0	71.0	67.0	15.0	82.0
-	50.0	-7.0	43.0	46.0	33.0	79.0	44.0	30.0	74.0	61.0	18.0	79.0
-	44.0	14.0	58.0	46.0	25.0	71.0	43.0	34.0	77.0	73.0	10.0	83.0
-	42.0	18.0	60.0	48.0	16.0	64.0	40.0	34.0	74.0	68.0	13.0	81.0
-	41.0	6.0	47.0	48.0	13.0	61.0	44.0	25.0	69.0	56.0	27.0	83.0
-	37.0	24.0	61.0	44.0	32.0	76.0	41.0	20.0	61.0	74.0	532.0	606.0
-	45.0	16.0	61.0	46.0	12.0	58.0	40.0	24.0	64.0	66.0	73.0	139.0
-	43.0	34.0	77.0	48.0	25.0	73.0	45.0	32.0	77.0	66.0	26.0	92.0
-	45.0	31.0	76.0	39.0	26.0	65.0	48.0	18.0	66.0	73.0	2.0	75.0
-	44.0	7.0	51.0	44.0	18.0	62.0	43.0	26.0	69.0	60.0	20.0	80.0
-	38.0	25.0	63.0	43.0	445.0	488.0	43.0	25.0	68.0	55.0	39.0	94.0
-	45.0	22.0	67.0	46.0	827.0	873.0	44.0	11.0	55.0	62.0	23.0	85.0
-	46.0	26.0	72.0	45.0	750.0	795.0	40.0	23.0	63.0	65.0	25.0	90.0
-	43.0	14.0	57.0	46.0	22.0	68.0	39.0	24.0	63.0	94.0	-12.0	82.0
-	38.0	20.0	58.0	50.0	10.0	60.0	51.0	18.0	69.0	65.0	34.0	99.0
-	38.0	16.0	54.0	44.0	22.0	66.0	39.0	36.0	75.0	56.0	32.0	88.0
-	42.0	13.0	55.0	39.0	38.0	77.0	40.0	28.0	68.0	61.0	37.0	98.0
-	45.0	17.0	62.0	39.0	35.0	74.0	50.0	25.0	75.0	64.0	32.0	96.0
-	41.0	27.0	68.0	39.0	25.0	64.0	41.0	26.0	67.0	56.0	30.0	86.0
-	43.0	21.0	64.0	43.0	21.0	64.0	90.0	-25.0	65.0	65.0	18.0	83.0
-	38.0	16.0	54.0	44.0	6.0	50.0	158.0	-103.0	55.0	61.0	27.0	88.0
-	37.0	24.0	61.0	54.0	17.0	71.0	126.0	-45.0	81.0	75.0	5.0	80.0
-	38.0	22.0	60.0	50.0	11.0	61.0	90.0	-27.0	63.0	63.0	31.0	94.0
-	38.0	28.0	66.0	47.0	21.0	68.0	52.0	12.0	64.0	69.0	22.0	91.0
-	41.0	25.0	66.0	47.0	22.0	69.0	51.0	14.0	65.0	64.0	30.0	94.0
-	43.0	19.0	62.0	37.0	28.0	65.0	47.0	26.0	73.0	61.0	25.0	86.0
-	41.0	16.0	57.0	38.0	24.0	62.0	41.0	20.0	61.0	56.0	39.0	95.0
-	36.0	27.0	63.0	38.0	26.0	64.0	46.0	23.0	69.0	64.0	21.0	85.0
-	37.0	28.0	65.0	38.0	37.0	75.0	48.0	23.0	71.0	64.0	23.0	87.0
16 (AVG)	45.6	33.4	79.0	59.9	22.6	82.5	53.8	39.4	93.2	80.6	31.3	111.9
-	42.0	33.0	75.0	49.0	22.0	71.0	53.0	42.0	95.0	70.0	37.0	107.0
-	42.0	13.0	55.0	46.0	44.0	90.0	51.0	40.0	91.0	67.0	23.0	90.0
-	47.0	27.0	74.0	47.0	31.0	78.0	60.0	36.0	96.0	79.0	16.0	95.0
-	42.0	17.0	59.0	45.0	27.0	72.0	57.0	28.0	85.0	64.0	11.0	75.0
-	42.0	27.0	69.0	44.0	32.0	76.0	55.0	20.0	75.0	75.0	32.0	107.0
-	52.0	10.0	62.0	50.0	11.0	61.0	61.0	41.0	102.0	68.0	26.0	94.0
-	43.0	19.0	62.0	47.0	16.0	63.0	67.0	13.0	80.0	65.0	40.0	105.0
-	42.0	15.0	57.0	45.0	22.0	67.0	53.0	32.0	85.0	68.0	27.0	95.0
-	41.0	24.0	65.0	55.0	9.0	64.0	49.0	26.0	75.0	67.0	39.0	106.0
-	41.0	26.0	67.0	52.0	20.0	72.0	48.0	29.0	77.0	61.0	52.0	113.0
-	48.0	15.0	63.0	46.0	37.0	83.0	58.0	29.0	87.0	70.0	24.0	94.0
-	44.0	33.0	77.0	53.0	17.0	70.0	57.0	28.0	85.0	70.0	38.0	108.0
-	49.0	151.0	200.0	53.0	20.0	73.0	55.0	357.0	412.0	70.0	12.0	82.0
-	42.0	400.0	442.0	56.0	25.0	81.0	56.0	31.0	87.0	69.0	44.0	113.0
-	49.0	57.0	106.0	47.0	17.0	64.0	49.0	101.0	150.0	71.0	16.0	87.0
-	47.0	23.0	70.0	53.0	31.0	84.0	53.0	33.0	86.0	81.0	12.0	93.0
-	54.0	10.0	64.0	46.0	28.0	74.0	47.0	42.0	89.0	67.0	30.0	97.0
-	49.0	18.0	67.0	57.0	21.0	78.0	55.0	38.0	93.0	77.0	37.0	114.0
-	51.0	21.0	72.0	330.0	-257.0	73.0	60.0	23.0	83.0	62.0	43.0	105.0
-	44.0	20.0	64.0	159.0	-84.0	75.0	55.0	40.0	95.0	78.0	22.0	100.0
-	43.0	37.0	80.0	167.0	-87.0	80.0	50.0	34.0	84.0	224.0	-107.0	117.0
-	43.0	27.0	70.0	56.0	11.0	67.0	50.0	26.0	76.0	169.0	-70.0	99.0
-	42.0	27.0	69.0	50.0	16.0	66.0	49.0	37.0	86.0	114.0	-10.0	104.0
-	41.0	23.0	64.0	54.0	10.0	64.0	57.0	27.0	84.0	76.0	559.0	635.0
-	43.0	34.0	77.0	47.0	26.0	73.0	48.0	36.0	84.0	66.0	138.0	204.0
-	52.0	34.0	86.0	45.0	23.0	68.0	49.0	42.0	91.0	77.0	16.0	93.0
-	52.0	20.0	72.0	44.0	24.0	68.0	48.0	42.0	90.0	66.0	33.0	99.0
-	53.0	19.0	72.0	55.0	11.0	66.0	53.0	33.0	86.0	72.0	31.0	103.0
-	41.0	21.0	62.0	43.0	27.0	70.0	56.0	26.0	82.0	72.0	7.0	79.0
-	48.0	24.0	72.0	51.0	26.0	77.0	60.0	29.0	89.0	62.0	45.0	107.0
-	48.0	26.0	74.0	47.0	21.0	68.0	55.0	25.0	80.0	65.0	31.0	96.0
-	43.0	33.0	76.0	53.0	9.0	62.0	52.0	25.0	77.0	61.0	30.0	91.0
-	42.0	20.0	62.0	51.0	19.0	70.0	49.0	29.0	78.0	73.0	17.0	90.0
-	51.0	11.0	62.0	43.0	41.0	84.0	55.0	46.0	101.0	70.0	26.0	96.0
-	49.0	23.0	72.0	54.0	35.0	89.0	53.0	26.0	79.0	63.0	39.0	102.0
-	47.0	23.0	70.0	50.0	18.0	68.0	50.0	43.0	93.0	67.0	19.0	86.0
-	42.0	18.0	60.0	51.0	24.0	75.0	53.0	34.0	87.0	68.0	28.0	96.0
-	42.0	30.0	72.0	45.0	24.0	69.0	55.0	25.0	80.0	77.0	4.0	81.0
-	51.0	18.0	69.0	46.0	23.0	69.0	60.0	29.0	89.0	76.0	10.0	86.0
-	42.0	23.0	65.0	53.0	11.0	64.0	58.0	21.0	79.0	81.0	6.0	87.0
-	43.0	18.0	61.0	56.0	367.0	423.0	56.0	32.0	88.0	89.0	29.0	118.0
-	51.0	30.0	81.0	55.0	65.0	120.0	55.0	17.0	72.0	104.0	10.0	114.0
-	44.0	18.0	62.0	56.0	69.0	125.0	53.0	31.0	84.0	93.0	-22.0	71.0
-	49.0	27.0	76.0	51.0	45.0	96.0	48.0	33.0	81.0	100.0	-2.0	98.0
-	42.0	22.0	64.0	45.0	18.0	63.0	48.0	44.0	92.0	94.0	14.0	108.0
-	43.0	32.0	75.0	45.0	22.0	67.0	58.0	25.0	83.0	86.0	61.0	147.0
-	43.0	30.0	73.0	48.0	71.0	119.0	53.0	38.0	91.0	96.0	13.0	109.0
-	49.0	6.0	55.0	52.0	20.0	72.0	59.0	21.0	80.0	98.0	25.0	123.0
-	46.0	14.0	60.0	46.0	33.0	79.0	52.0	39.0	91.0	89.0	6.0	95.0
-	42.0	24.0	66.0	55.0	18.0	73.0	48.0	25.0	73.0	81.0	-1.0	80.0
32 (AVG)	55.0	21.7	76.7	61.4	56.3	117.7	73.5	48.6	122.0	80.5	23.5	104.1
-	53.0	19.0	72.0	57.0	26.0	83.0	75.0	52.0	127.0	75.0	23.0	98.0
-	75.0	20.0	95.0	61.0	40.0	101.0	69.0	55.0	124.0	77.0	25.0	102.0
-	58.0	21.0	79.0	62.0	31.0	93.0	63.0	43.0	106.0	74.0	33.0	107.0
-	52.0	14.0	66.0	66.0	12.0	78.0	62.0	55.0	117.0	79.0	13.0	92.0
-	59.0	13.0	72.0	58.0	32.0	90.0	69.0	49.0	118.0	76.0	27.0	103.0
-	52.0	21.0	73.0	68.0	16.0	84.0	72.0	39.0	111.0	74.0	26.0	100.0
-	57.0	28.0	85.0	56.0	30.0	86.0	63.0	55.0	118.0	70.0	35.0	105.0
-	52.0	20.0	72.0	57.0	22.0	79.0	67.0	47.0	114.0	88.0	20.0	108.0
-	52.0	25.0	77.0	56.0	32.0	88.0	67.0	58.0	125.0	69.0	33.0	102.0
-	53.0	20.0	73.0	56.0	24.0	80.0	63.0	50.0	113.0	83.0	20.0	103.0
-	55.0	19.0	74.0	66.0	20.0	86.0	69.0	45.0	114.0	71.0	14.0	85.0
-	52.0	34.0	86.0	69.0	21.0	90.0	69.0	41.0	110.0	78.0	8.0	86.0
-	55.0	15.0	70.0	63.0	25.0	88.0	61.0	49.0	110.0	77.0	11.0	88.0
-	53.0	16.0	69.0	59.0	33.0	92.0	62.0	51.0	113.0	83.0	9.0	92.0
-	53.0	16.0	69.0	57.0	39.0	96.0	72.0	47.0	119.0	83.0	19.0	102.0
-	53.0	44.0	97.0	61.0	25.0	86.0	146.0	-23.0	123.0	81.0	23.0	104.0
-	51.0	23.0	74.0	64.0	29.0	93.0	198.0	-79.0	119.0	71.0	26.0	97.0
-	59.0	10.0	69.0	63.0	35.0	98.0	98.0	12.0	110.0	182.0	-90.0	92.0
-	61.0	18.0	79.0	56.0	40.0	96.0	64.0	53.0	117.0	71.0	22.0	93.0
-	53.0	15.0	68.0	61.0	17.0	78.0	64.0	42.0	106.0	70.0	20.0	90.0
-	52.0	12.0	64.0	66.0	29.0	95.0	77.0	277.0	354.0	96.0	-3.0	93.0
-	52.0	30.0	82.0	56.0	227.0	283.0	66.0	50.0	116.0	84.0	12.0	96.0
-	52.0	37.0	89.0	66.0	268.0	334.0	72.0	48.0	120.0	69.0	24.0	93.0
-	61.0	10.0	71.0	66.0	482.0	548.0	64.0	62.0	126.0	73.0	23.0	96.0
-	55.0	26.0	81.0	61.0	414.0	475.0	61.0	62.0	123.0	79.0	21.0	100.0
-	53.0	39.0	92.0	66.0	161.0	227.0	72.0	37.0	109.0	85.0	15.0	100.0
-	57.0	17.0	74.0	67.0	35.0	102.0	72.0	44.0	116.0	89.0	7.0	96.0
-	63.0	14.0	77.0	57.0	27.0	84.0	64.0	55.0	119.0	92.0	12.0	104.0
-	53.0	23.0	76.0	62.0	28.0	90.0	66.0	42.0	108.0	87.0	9.0	96.0
-	58.0	24.0	82.0	57.0	38.0	95.0	61.0	58.0	119.0	87.0	15.0	102.0
-	53.0	23.0	76.0	63.0	41.0	104.0	62.0	67.0	129.0	70.0	26.0	96.0
-	58.0	21.0	79.0	67.0	17.0	84.0	89.0	37.0	126.0	87.0	16.0	103.0
-	58.0	13.0	71.0	56.0	33.0	89.0	76.0	35.0	111.0	80.0	43.0	123.0
-	56.0	24.0	80.0	59.0	35.0	94.0	74.0	40.0	114.0	85.0	211.0	296.0
-	52.0	27.0	79.0	62.0	30.0	92.0	67.0	36.0	103.0	92.0	30.0	122.0
-	52.0	21.0	73.0	67.0	20.0	87.0	62.0	57.0	119.0	77.0	54.0	131.0
-	52.0	31.0	83.0	61.0	42.0	103.0	71.0	77.0	148.0	81.0	12.0	93.0
-	52.0	26.0	78.0	63.0	23.0	86.0	68.0	60.0	128.0	82.0	6.0	88.0
-	53.0	26.0	79.0	58.0	21.0	79.0	82.0	37.0	119.0	73.0	26.0	99.0
-	56.0	27.0	83.0	65.0	29.0	94.0	88.0	18.0	106.0	77.0	35.0	112.0
-	52.0	21.0	73.0	65.0	23.0	88.0	85.0	20.0	105.0	69.0	40.0	109.0
-	59.0	18.0	77.0	67.0	28.0	95.0	88.0	34.0	122.0	72.0	28.0	100.0
-	53.0	23.0	76.0	57.0	30.0	87.0	62.0	50.0	112.0	72.0	23.0	95.0
-	53.0	19.0	72.0	56.0	30.0	86.0	62.0	59.0	121.0	81.0	31.0	112.0
-	51.0	15.0	66.0	65.0	14.0	79.0	61.0	59.0	120.0	78.0	21.0	99.0
-	60.0	18.0	78.0	60.0	22.0	82.0	61.0	60.0	121.0	79.0	16.0	95.0
-	52.0	26.0	78.0	56.0	37.0	93.0	61.0	56.0	117.0	71.0	36.0	107.0
-	52.0	29.0	81.0	60.0	26.0	86.0	81.0	33.0	114.0	83.0	20.0	103.0
-	52.0	12.0	64.0	66.0	26.0	92.0	63.0	55.0	118.0	71.0	21.0	92.0
-	60.0	22.0	82.0	56.0	32.0	88.0	62.0	63.0	125.0	74.0	30.0	104.0
64 (AVG)	74.3	43.9	118.1	90.7	45.6	136.3	97.6	105.9	203.5	101.5	25.1	126.6
